bashoId='196011' division='Makuuchi' 
east=[
    BashoBanzukeRikishi(side='East', rikishiID=1402, shikonaEn='Wakanohana', rankValue=102, rank='Yokozuna 1 East', wins=5, losses=4, absences=6, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='kotenage')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1390, shikonaEn='Iwakaze', rankValue=403, rank='Komusubi 1 West', wins=10, losses=5, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='hikiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='kotenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='abisetaoshi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1398, shikonaEn='Ohikari', rankValue=503, rank='Maegashira 1 West', wins=7, losses=8, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='abisetaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='kotenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='kotenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='okuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='tsukiotoshi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1387, shikonaEn='Fusanishiki', rankValue=504, rank='Maegashira 2 West', wins=9, losses=6, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='shitatehineri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='okuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='oshidashi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1385, shikonaEn='Shionishiki', rankValue=505, rank='Maegashira 3 West', wins=2, losses=13, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='kakenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='tsuridashi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1400, shikonaEn='Wakamaeda', rankValue=506, rank='Maegashira 4 West', wins=5, losses=10, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='okuritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='okuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='okuridashi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1388, shikonaEn='Tochihikari', rankValue=507, rank='Maegashira 5 West', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='isamiashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='hikiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='kotenage')]), 
    BashoBanzukeRikishi(side='West', rikishiID=2468, shikonaEn='Aonosato', rankValue=508, rank='Maegashira 6 West', wins=10, losses=5, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='yorikiri')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1406, shikonaEn='Matsunobori', rankValue=509, rank='Maegashira 7 West', wins=4, losses=11, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='hikiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='abisetaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='hikiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='sukuinage')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1321, shikonaEn='Wakachichibu', rankValue=510, rank='Maegashira 8 West', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='oshidashi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=2464, shikonaEn='Wakanokuni', rankValue=511, rank='Maegashira 9 West', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='abisetaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='oshidashi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1392, shikonaEn='Tokitsuyama', rankValue=512, rank='Maegashira 10 West', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='sabaori'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yorikiri')]), 
    BashoBanzukeRikishi(side='West', rikishiID=2681, shikonaEn='Udagawa', rankValue=513, rank='Maegashira 11 West', wins=8, losses=7, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yorikiri'), 
